Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Goal

    END             shift and go to state 263
    ELSE            shift and go to state 265
    SEMICOLON       shift and go to state 264


state 248

    (34) CaseSelector -> CaseLabel COLON . Statement
    (14) Statement -> . SimpleStatement SEMICOLON
    (15) Statement -> . StructStmt
    (16) SimpleStatement -> . Designator
    (17) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (18) SimpleStatement -> . Designator ASSIGNTO Expression
    (19) SimpleStatement -> . INHERITED
    (20) SimpleStatement -> . LPAREN Expression RPAREN
    (21) SimpleStatement -> . BREAK
    (22) SimpleStatement -> . CONTINUE
    (23) StructStmt -> . CompoundStmt
    (24) StructStmt -> . ConditionalStmt
    (25) StructStmt -> . LoopStmt
    (108) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (26) ConditionalStmt -> . IfStmt
    (27) ConditionalStmt -> . CaseStmt
    (36) LoopStmt -> . RepeatStmt
    (37) LoopStmt -> . WhileStmt
    (28) IfStmt -> . IF Expression THEN CompoundStmt ELSE CompoundStmt
    (29) IfStmt -> . IF Expression THEN CompoundStmt
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (31) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END
    (38) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (39) WhileStmt -> . WHILE Expression DO CompoundStmt

    INHERITED       shift and go to state 52
    LPAREN          shift and go to state 51
    BREAK           shift and go to state 56
    CONTINUE        shift and go to state 57
    ID              shift and go to state 36
    BEGIN           shift and go to state 17
    IF              shift and go to state 53
    CASE            shift and go to state 45
    REPEAT          shift and go to state 54
    WHILE           shift and go to state 55

    WhileStmt                      shift and go to state 50
    ConditionalStmt                shift and go to state 49
    Designator                     shift and go to state 46
    IfStmt                         shift and go to state 44
    SimpleStatement                shift and go to state 42
    CompoundStmt                   shift and go to state 60
    LoopStmt                       shift and go to state 47
    Statement                      shift and go to state 266
    StructStmt                     shift and go to state 58
    RepeatStmt                     shift and go to state 59
    CaseStmt                       shift and go to state 48

state 249

    (160) LambFunc -> LAMBDA ID COLON SimpleExpression .

    OF              reduce using rule 160 (LambFunc -> LAMBDA ID COLON SimpleExpression .)
    RPAREN          reduce using rule 160 (LambFunc -> LAMBDA ID COLON SimpleExpression .)
    COMMA           reduce using rule 160 (LambFunc -> LAMBDA ID COLON SimpleExpression .)
    RSQUARE         reduce using rule 160 (LambFunc -> LAMBDA ID COLON SimpleExpression .)
    THEN            reduce using rule 160 (LambFunc -> LAMBDA ID COLON SimpleExpression .)
    DO              reduce using rule 160 (LambFunc -> LAMBDA ID COLON SimpleExpression .)
    SEMICOLON       reduce using rule 160 (LambFunc -> LAMBDA ID COLON SimpleExpression .)


state 250

    (105) CommaExpression -> CommaExpression COMMA . Expression
    (40) Expression -> . SimpleExpression RelSimpleStar
    (41) Expression -> . LambFunc
    (44) SimpleExpression -> . PLUS Term AddTermStar
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (160) LambFunc -> . LAMBDA ID COLON SimpleExpression
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    LAMBDA          shift and go to state 104
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    LambFunc                       shift and go to state 95
    Designator                     shift and go to state 96
    SimpleExpression               shift and go to state 98
    Factor                         shift and go to state 93
    Expression                     shift and go to state 267

state 251

    (28) IfStmt -> IF Expression THEN CompoundStmt ELSE . CompoundStmt
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON

    BEGIN           shift and go to state 17

    CompoundStmt                   shift and go to state 268

state 252

    (38) RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .

    END             reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    ELSE            reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    SEMICOLON       reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    INHERITED       reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    LPAREN          reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    BREAK           reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    CONTINUE        reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    ID              reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    BEGIN           reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    IF              reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    CASE            reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    REPEAT          reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    WHILE           reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    UNTIL           reduce using rule 38 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)


state 253

    (121) Array -> ARRAY LSQUARE ArrayBetween . RSQUARE OF TypeArray

    RSQUARE         shift and go to state 269


state 254

    (122) ArrayBetween -> NUMBER . DOT DOT NUMBER
    (123) ArrayBetween -> NUMBER . DOT DOT ID

    DOT             shift and go to state 270


state 255

    (124) ArrayBetween -> ID . DOT DOT ID
    (125) ArrayBetween -> ID . DOT DOT NUMBER

    DOT             shift and go to state 271


state 256

    (162) ObjectHeritage -> LPAREN IdentList . RPAREN

    RPAREN          shift and go to state 272


state 257

    (161) ObjectType -> OBJECT ObjectHeritage ObjectVis . ObjectBody END
    (164) ObjectBody -> . ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList
    (165) ObjectBody -> .

    END             reduce using rule 165 (ObjectBody -> .)
    ID              reduce using rule 165 (ObjectBody -> .)
    PROCEDURE       reduce using rule 165 (ObjectBody -> .)
    FUNCTION        reduce using rule 165 (ObjectBody -> .)
    CONSTRUCTOR     reduce using rule 165 (ObjectBody -> .)

    ObjectBody                     shift and go to state 273

state 258

    (166) ObjectVis -> PUBLIC .

    END             reduce using rule 166 (ObjectVis -> PUBLIC .)
    ID              reduce using rule 166 (ObjectVis -> PUBLIC .)
    PROCEDURE       reduce using rule 166 (ObjectVis -> PUBLIC .)
    FUNCTION        reduce using rule 166 (ObjectVis -> PUBLIC .)
    CONSTRUCTOR     reduce using rule 166 (ObjectVis -> PUBLIC .)


state 259

    (180) ClassHeritage -> LPAREN IdentList . RPAREN

    RPAREN          shift and go to state 274


state 260

    (179) ClassType -> CLASS ClassHeritage ClassVis . ClassBody END
    (182) ClassBody -> . ClassBody ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
    (183) ClassBody -> .

    END             reduce using rule 183 (ClassBody -> .)
    ID              reduce using rule 183 (ClassBody -> .)
    PROCEDURE       reduce using rule 183 (ClassBody -> .)
    FUNCTION        reduce using rule 183 (ClassBody -> .)
    CONSTRUCTOR     reduce using rule 183 (ClassBody -> .)

    ClassBody                      shift and go to state 275

state 261

    (184) ClassVis -> PUBLIC .

    END             reduce using rule 184 (ClassVis -> PUBLIC .)
    ID              reduce using rule 184 (ClassVis -> PUBLIC .)
    PROCEDURE       reduce using rule 184 (ClassVis -> PUBLIC .)
    FUNCTION        reduce using rule 184 (ClassVis -> PUBLIC .)
    CONSTRUCTOR     reduce using rule 184 (ClassVis -> PUBLIC .)


state 262

    (128) ArrayConst -> LPAREN TypedConst . CommaTypedConst RPAREN
    (129) CommaTypedConst -> . COMMA TypedConst CommaTypedConst
    (130) CommaTypedConst -> .

    COMMA           shift and go to state 276
    RPAREN          reduce using rule 130 (CommaTypedConst -> .)

    CommaTypedConst                shift and go to state 277

state 263

    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .

    INHERITED       reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    LPAREN          reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    BREAK           reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    CONTINUE        reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    ID              reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    BEGIN           reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    IF              reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    CASE            reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    REPEAT          reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    WHILE           reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    END             reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    UNTIL           reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    ELSE            reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)
    SEMICOLON       reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)


state 264

    (32) ColonCaseSelector -> ColonCaseSelector SEMICOLON . CaseSelector
    (34) CaseSelector -> . CaseLabel COLON Statement
    (35) CaseLabel -> . NUMBER

    NUMBER          shift and go to state 217

    CaseLabel                      shift and go to state 219
    CaseSelector                   shift and go to state 278

state 265

    (31) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE . CompoundStmt SEMICOLON END
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON

    BEGIN           shift and go to state 17

    CompoundStmt                   shift and go to state 279

state 266

    (34) CaseSelector -> CaseLabel COLON Statement .

    END             reduce using rule 34 (CaseSelector -> CaseLabel COLON Statement .)
    ELSE            reduce using rule 34 (CaseSelector -> CaseLabel COLON Statement .)
    SEMICOLON       reduce using rule 34 (CaseSelector -> CaseLabel COLON Statement .)


state 267

    (105) CommaExpression -> CommaExpression COMMA Expression .

    COMMA           reduce using rule 105 (CommaExpression -> CommaExpression COMMA Expression .)
    RPAREN          reduce using rule 105 (CommaExpression -> CommaExpression COMMA Expression .)
    RSQUARE         reduce using rule 105 (CommaExpression -> CommaExpression COMMA Expression .)


state 268

    (28) IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .

    INHERITED       reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    LPAREN          reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    BREAK           reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    CONTINUE        reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    ID              reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    BEGIN           reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    IF              reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    CASE            reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    REPEAT          reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    WHILE           reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    END             reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    ELSE            reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    SEMICOLON       reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)
    UNTIL           reduce using rule 28 (IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt .)


state 269

    (121) Array -> ARRAY LSQUARE ArrayBetween RSQUARE . OF TypeArray

    OF              shift and go to state 280


state 270

    (122) ArrayBetween -> NUMBER DOT . DOT NUMBER
    (123) ArrayBetween -> NUMBER DOT . DOT ID

    DOT             shift and go to state 281


state 271

    (124) ArrayBetween -> ID DOT . DOT ID
    (125) ArrayBetween -> ID DOT . DOT NUMBER

    DOT             shift and go to state 282


state 272

    (162) ObjectHeritage -> LPAREN IdentList RPAREN .

    PUBLIC          reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    END             reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    ID              reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    PROCEDURE       reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    FUNCTION        reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    CONSTRUCTOR     reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)


state 273

    (161) ObjectType -> OBJECT ObjectHeritage ObjectVis ObjectBody . END
    (164) ObjectBody -> ObjectBody . ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList
    (170) ObjectTypeSection -> . ColonTypeDecl
    (171) ObjectTypeSection -> .
    (79) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (80) ColonTypeDecl -> . TypeDecl SEMICOLON
    (81) TypeDecl -> . ID EQUALS Type
    (82) TypeDecl -> . ID EQUALS RestrictedType
    (83) TypeDecl -> . ID EQUALS TYPE Type
    (84) TypeDecl -> . ID EQUALS TYPE RestrictedType

    END             shift and go to state 283
    ID              reduce using rule 171 (ObjectTypeSection -> .)
    PROCEDURE       reduce using rule 171 (ObjectTypeSection -> .)
    FUNCTION        reduce using rule 171 (ObjectTypeSection -> .)
    CONSTRUCTOR     reduce using rule 171 (ObjectTypeSection -> .)

  ! END             [ reduce using rule 171 (ObjectTypeSection -> .) ]
  ! ID              [ shift and go to state 70 ]

    TypeDecl                       shift and go to state 68
    ObjectTypeSection              shift and go to state 284
    ColonTypeDecl                  shift and go to state 285

state 274

    (180) ClassHeritage -> LPAREN IdentList RPAREN .

    PUBLIC          reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    END             reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    ID              reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    PROCEDURE       reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    FUNCTION        reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    CONSTRUCTOR     reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)


state 275

    (179) ClassType -> CLASS ClassHeritage ClassVis ClassBody . END
    (182) ClassBody -> ClassBody . ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
    (186) ClassTypeSection -> . ColonTypeDecl
    (187) ClassTypeSection -> .
    (79) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (80) ColonTypeDecl -> . TypeDecl SEMICOLON
    (81) TypeDecl -> . ID EQUALS Type
    (82) TypeDecl -> . ID EQUALS RestrictedType
    (83) TypeDecl -> . ID EQUALS TYPE Type
    (84) TypeDecl -> . ID EQUALS TYPE RestrictedType

    END             shift and go to state 286
    ID              reduce using rule 187 (ClassTypeSection -> .)
    PROCEDURE       reduce using rule 187 (ClassTypeSection -> .)
    FUNCTION        reduce using rule 187 (ClassTypeSection -> .)
    CONSTRUCTOR     reduce using rule 187 (ClassTypeSection -> .)

  ! END             [ reduce using rule 187 (ClassTypeSection -> .) ]
  ! ID              [ shift and go to state 70 ]

    TypeDecl                       shift and go to state 68
    ColonTypeDecl                  shift and go to state 288
    ClassTypeSection               shift and go to state 287

state 276

    (129) CommaTypedConst -> COMMA . TypedConst CommaTypedConst
    (119) TypedConst -> . ConstExpr
    (120) TypedConst -> . ArrayConst
    (131) ConstExpr -> . NUMBER
    (128) ArrayConst -> . LPAREN TypedConst CommaTypedConst RPAREN

    NUMBER          shift and go to state 134
    LPAREN          shift and go to state 240

    ConstExpr                      shift and go to state 239
    ArrayConst                     shift and go to state 241
    TypedConst                     shift and go to state 289

state 277

    (128) ArrayConst -> LPAREN TypedConst CommaTypedConst . RPAREN

    RPAREN          shift and go to state 290


state 278

    (32) ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .

    END             reduce using rule 32 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)
    ELSE            reduce using rule 32 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)
    SEMICOLON       reduce using rule 32 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)


state 279

    (31) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt . SEMICOLON END

    SEMICOLON       shift and go to state 291


state 280

    (121) Array -> ARRAY LSQUARE ArrayBetween RSQUARE OF . TypeArray
    (126) TypeArray -> . TypeID
    (127) TypeArray -> . PointerType
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (69) PointerType -> . POWER ID

    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77
    POWER           shift and go to state 187

    PointerType                    shift and go to state 293
    TypeArray                      shift and go to state 294
    TypeID                         shift and go to state 292

state 281

    (122) ArrayBetween -> NUMBER DOT DOT . NUMBER
    (123) ArrayBetween -> NUMBER DOT DOT . ID

    NUMBER          shift and go to state 295
    ID              shift and go to state 296


state 282

    (124) ArrayBetween -> ID DOT DOT . ID
    (125) ArrayBetween -> ID DOT DOT . NUMBER

    ID              shift and go to state 297
    NUMBER          shift and go to state 298


state 283

    (161) ObjectType -> OBJECT ObjectHeritage ObjectVis ObjectBody END .

    SEMICOLON       reduce using rule 161 (ObjectType -> OBJECT ObjectHeritage ObjectVis ObjectBody END .)


state 284

    (164) ObjectBody -> ObjectBody ObjectTypeSection . ObjectVarSection ObjectConstSection ObjectMethodList
    (168) ObjectVarSection -> . ColonVarDecl
    (169) ObjectVarSection -> .
    (143) ColonVarDecl -> . ColonVarDecl VarDecl SEMICOLON
    (144) ColonVarDecl -> . VarDecl SEMICOLON
    (145) VarDecl -> . IdentList COLON Type
    (132) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (133) IdentList -> . ID CommaIDTypeArgs

  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 169 (ObjectVarSection -> .)
    FUNCTION        reduce using rule 169 (ObjectVarSection -> .)
    CONSTRUCTOR     reduce using rule 169 (ObjectVarSection -> .)
    END             reduce using rule 169 (ObjectVarSection -> .)
    ID              shift and go to state 10

  ! ID              [ reduce using rule 169 (ObjectVarSection -> .) ]

    ColonVarDecl                   shift and go to state 299
    IdentList                      shift and go to state 65
    VarDecl                        shift and go to state 66
    ObjectVarSection               shift and go to state 300

state 285

    (170) ObjectTypeSection -> ColonTypeDecl .
    (79) ColonTypeDecl -> ColonTypeDecl . TypeDecl SEMICOLON
    (81) TypeDecl -> . ID EQUALS Type
    (82) TypeDecl -> . ID EQUALS RestrictedType
    (83) TypeDecl -> . ID EQUALS TYPE Type
    (84) TypeDecl -> . ID EQUALS TYPE RestrictedType

    PROCEDURE       reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    FUNCTION        reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    CONSTRUCTOR     reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    END             reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    ID              shift and go to state 70

  ! ID              [ reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .) ]

    TypeDecl                       shift and go to state 119

state 286

    (179) ClassType -> CLASS ClassHeritage ClassVis ClassBody END .

    SEMICOLON       reduce using rule 179 (ClassType -> CLASS ClassHeritage ClassVis ClassBody END .)


state 287

    (182) ClassBody -> ClassBody ClassTypeSection . ClassConstSection ClassVarSection ClassMethodList
    (188) ClassConstSection -> . ColonConstDecl
    (189) ClassConstSection -> .
    (115) ColonConstDecl -> . ColonConstDecl ConstDecl SEMICOLON
    (116) ColonConstDecl -> . ConstDecl SEMICOLON
    (117) ConstDecl -> . ID EQUALS ConstExpr
    (118) ConstDecl -> . ID COLON TypeID EQUALS TypedConst

  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 189 (ClassConstSection -> .)
    FUNCTION        reduce using rule 189 (ClassConstSection -> .)
    CONSTRUCTOR     reduce using rule 189 (ClassConstSection -> .)
    END             reduce using rule 189 (ClassConstSection -> .)
    ID              shift and go to state 40

  ! ID              [ reduce using rule 189 (ClassConstSection -> .) ]

    ColonConstDecl                 shift and go to state 301
    ClassConstSection              shift and go to state 302
    ConstDecl                      shift and go to state 39

state 288

    (186) ClassTypeSection -> ColonTypeDecl .
    (79) ColonTypeDecl -> ColonTypeDecl . TypeDecl SEMICOLON
    (81) TypeDecl -> . ID EQUALS Type
    (82) TypeDecl -> . ID EQUALS RestrictedType
    (83) TypeDecl -> . ID EQUALS TYPE Type
    (84) TypeDecl -> . ID EQUALS TYPE RestrictedType

    PROCEDURE       reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    FUNCTION        reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    CONSTRUCTOR     reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    END             reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    ID              shift and go to state 70

  ! ID              [ reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .) ]

    TypeDecl                       shift and go to state 119

state 289

    (129) CommaTypedConst -> COMMA TypedConst . CommaTypedConst
    (129) CommaTypedConst -> . COMMA TypedConst CommaTypedConst
    (130) CommaTypedConst -> .

    COMMA           shift and go to state 276
    RPAREN          reduce using rule 130 (CommaTypedConst -> .)

    CommaTypedConst                shift and go to state 303

state 290

    (128) ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN .

    COMMA           reduce using rule 128 (ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN .)
    RPAREN          reduce using rule 128 (ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN .)
    SEMICOLON       reduce using rule 128 (ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN .)


state 291

    (31) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON . END

    END             shift and go to state 304


state 292

    (126) TypeArray -> TypeID .

    SEMICOLON       reduce using rule 126 (TypeArray -> TypeID .)
    RPAREN          reduce using rule 126 (TypeArray -> TypeID .)


state 293

    (127) TypeArray -> PointerType .

    SEMICOLON       reduce using rule 127 (TypeArray -> PointerType .)
    RPAREN          reduce using rule 127 (TypeArray -> PointerType .)


state 294

    (121) Array -> ARRAY LSQUARE ArrayBetween RSQUARE OF TypeArray .

    SEMICOLON       reduce using rule 121 (Array -> ARRAY LSQUARE ArrayBetween RSQUARE OF TypeArray .)
    RPAREN          reduce using rule 121 (Array -> ARRAY LSQUARE ArrayBetween RSQUARE OF TypeArray .)


state 295

    (122) ArrayBetween -> NUMBER DOT DOT NUMBER .

    RSQUARE         reduce using rule 122 (ArrayBetween -> NUMBER DOT DOT NUMBER .)


state 296

    (123) ArrayBetween -> NUMBER DOT DOT ID .

    RSQUARE         reduce using rule 123 (ArrayBetween -> NUMBER DOT DOT ID .)


state 297

    (124) ArrayBetween -> ID DOT DOT ID .

    RSQUARE         reduce using rule 124 (ArrayBetween -> ID DOT DOT ID .)


state 298

    (125) ArrayBetween -> ID DOT DOT NUMBER .

    RSQUARE         reduce using rule 125 (ArrayBetween -> ID DOT DOT NUMBER .)


state 299

    (168) ObjectVarSection -> ColonVarDecl .
    (143) ColonVarDecl -> ColonVarDecl . VarDecl SEMICOLON
    (145) VarDecl -> . IdentList COLON Type
    (132) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (133) IdentList -> . ID CommaIDTypeArgs

    PROCEDURE       reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    FUNCTION        reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    END             reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    ID              shift and go to state 10

  ! ID              [ reduce using rule 168 (ObjectVarSection -> ColonVarDecl .) ]

    IdentList                      shift and go to state 65
    VarDecl                        shift and go to state 114

state 300

    (164) ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection . ObjectConstSection ObjectMethodList
    (172) ObjectConstSection -> . ColonConstDecl
    (173) ObjectConstSection -> .
    (115) ColonConstDecl -> . ColonConstDecl ConstDecl SEMICOLON
    (116) ColonConstDecl -> . ConstDecl SEMICOLON
    (117) ConstDecl -> . ID EQUALS ConstExpr
    (118) ConstDecl -> . ID COLON TypeID EQUALS TypedConst

  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 173 (ObjectConstSection -> .)
    FUNCTION        reduce using rule 173 (ObjectConstSection -> .)
    CONSTRUCTOR     reduce using rule 173 (ObjectConstSection -> .)
    END             reduce using rule 173 (ObjectConstSection -> .)
    ID              shift and go to state 40

  ! ID              [ reduce using rule 173 (ObjectConstSection -> .) ]

    ColonConstDecl                 shift and go to state 305
    ObjectConstSection             shift and go to state 306
    ConstDecl                      shift and go to state 39

state 301

    (188) ClassConstSection -> ColonConstDecl .
    (115) ColonConstDecl -> ColonConstDecl . ConstDecl SEMICOLON
    (117) ConstDecl -> . ID EQUALS ConstExpr
    (118) ConstDecl -> . ID COLON TypeID EQUALS TypedConst

    PROCEDURE       reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    FUNCTION        reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    CONSTRUCTOR     reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    END             reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    ID              shift and go to state 40

  ! ID              [ reduce using rule 188 (ClassConstSection -> ColonConstDecl .) ]

    ConstDecl                      shift and go to state 83

state 302

    (182) ClassBody -> ClassBody ClassTypeSection ClassConstSection . ClassVarSection ClassMethodList
    (190) ClassVarSection -> . ColonVarDecl
    (191) ClassVarSection -> .
