Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    FUNCTION        reduce using rule 165 (ObjectBody -> .)
    CONSTRUCTOR     reduce using rule 165 (ObjectBody -> .)

    ObjectBody                     shift and go to state 257

state 240

    (180) ClassHeritage -> LPAREN . IdentList RPAREN
    (130) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (131) IdentList -> . ID CommaIDTypeArgs

    ID              shift and go to state 58

    IdentList                      shift and go to state 258

state 241

    (179) ClassType -> CLASS ClassHeritage . ClassBody END
    (182) ClassBody -> . ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
    (183) ClassBody -> .

    END             reduce using rule 183 (ClassBody -> .)
    PUBLIC          reduce using rule 183 (ClassBody -> .)
    ID              reduce using rule 183 (ClassBody -> .)
    PROCEDURE       reduce using rule 183 (ClassBody -> .)
    FUNCTION        reduce using rule 183 (ClassBody -> .)
    CONSTRUCTOR     reduce using rule 183 (ClassBody -> .)

    ClassBody                      shift and go to state 259

state 242

    (85) TypeDecl -> ID EQUALS TYPE Type .

    SEMICOLON       reduce using rule 85 (TypeDecl -> ID EQUALS TYPE Type .)


state 243

    (86) TypeDecl -> ID EQUALS TYPE RestrictedType .

    SEMICOLON       reduce using rule 86 (TypeDecl -> ID EQUALS TYPE RestrictedType .)


state 244

    (160) LambFunc -> ID LPAREN ConstExpr RPAREN .

    RPAREN          reduce using rule 160 (LambFunc -> ID LPAREN ConstExpr RPAREN .)


state 245

    (29) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .

    SEMICOLON       reduce using rule 29 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)


state 246

    (31) ColonCaseSelector -> ColonCaseSelector SEMICOLON . CaseSelector
    (33) CaseSelector -> . CaseLabel COLON Statement
    (34) CaseLabel -> . NUMBER

    NUMBER          shift and go to state 193

    CaseLabel                      shift and go to state 195
    CaseSelector                   shift and go to state 260

state 247

    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE . Statement SEMICOLON END
    (14) Statement -> . SimpleStatement SEMICOLON
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (109) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement

    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 41
    LPAREN          shift and go to state 40
    ID              shift and go to state 42
    BEGIN           shift and go to state 7
    IF              shift and go to state 43
    CASE            shift and go to state 34
    REPEAT          shift and go to state 45
    WHILE           shift and go to state 44

    WhileStmt                      shift and go to state 39
    CompoundStmt                   shift and go to state 48
    Designator                     shift and go to state 35
    IfStmt                         shift and go to state 33
    SimpleStatement                shift and go to state 31
    LoopStmt                       shift and go to state 36
    Statement                      shift and go to state 261
    StructStmt                     shift and go to state 46
    RepeatStmt                     shift and go to state 47
    CaseStmt                       shift and go to state 37
    ConditionalStmt                shift and go to state 38

state 248

    (33) CaseSelector -> CaseLabel COLON Statement .

    END             reduce using rule 33 (CaseSelector -> CaseLabel COLON Statement .)
    ELSE            reduce using rule 33 (CaseSelector -> CaseLabel COLON Statement .)
    SEMICOLON       reduce using rule 33 (CaseSelector -> CaseLabel COLON Statement .)


state 249

    (106) CommaExpression -> CommaExpression COMMA Expression .

    COMMA           reduce using rule 106 (CommaExpression -> CommaExpression COMMA Expression .)
    RPAREN          reduce using rule 106 (CommaExpression -> CommaExpression COMMA Expression .)
    RSQUARE         reduce using rule 106 (CommaExpression -> CommaExpression COMMA Expression .)


state 250

    (28) IfStmt -> IF Expression THEN Statement ELSE Statement .

    SEMICOLON       reduce using rule 28 (IfStmt -> IF Expression THEN Statement ELSE Statement .)


state 251

    (120) ConstDecl -> ID COLON TypeID EQUALS TypedConst .

    SEMICOLON       reduce using rule 120 (ConstDecl -> ID COLON TypeID EQUALS TypedConst .)


state 252

    (121) TypedConst -> ConstExpr .

    RPAREN          reduce using rule 121 (TypedConst -> ConstExpr .)
    COMMA           reduce using rule 121 (TypedConst -> ConstExpr .)
    SEMICOLON       reduce using rule 121 (TypedConst -> ConstExpr .)


state 253

    (126) ArrayConst -> LPAREN . TypedConst CommaTypedConst RPAREN
    (121) TypedConst -> . ConstExpr
    (122) TypedConst -> . ArrayConst
    (129) ConstExpr -> .
    (126) ArrayConst -> . LPAREN TypedConst CommaTypedConst RPAREN

    RPAREN          reduce using rule 129 (ConstExpr -> .)
    COMMA           reduce using rule 129 (ConstExpr -> .)
    LPAREN          shift and go to state 253

    ConstExpr                      shift and go to state 252
    ArrayConst                     shift and go to state 254
    TypedConst                     shift and go to state 262

state 254

    (122) TypedConst -> ArrayConst .

    RPAREN          reduce using rule 122 (TypedConst -> ArrayConst .)
    COMMA           reduce using rule 122 (TypedConst -> ArrayConst .)
    SEMICOLON       reduce using rule 122 (TypedConst -> ArrayConst .)


state 255

    (123) Array -> ARRAY LSQUARE ONE DOTDOT . OrdinalType RSQUARE OF TypeArray
    (78) OrdinalType -> . INTEGER

    INTEGER         shift and go to state 264

    OrdinalType                    shift and go to state 263

state 256

    (162) ObjectHeritage -> LPAREN IdentList . RPAREN

    RPAREN          shift and go to state 265


state 257

    (161) ObjectType -> OBJECT ObjectHeritage ObjectBody . END
    (164) ObjectBody -> ObjectBody . ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList
    (166) ObjectVis -> . PUBLIC
    (167) ObjectVis -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
    END             shift and go to state 266
    PUBLIC          shift and go to state 268
    ID              reduce using rule 167 (ObjectVis -> .)
    PROCEDURE       reduce using rule 167 (ObjectVis -> .)
    FUNCTION        reduce using rule 167 (ObjectVis -> .)
    CONSTRUCTOR     reduce using rule 167 (ObjectVis -> .)

  ! END             [ reduce using rule 167 (ObjectVis -> .) ]
  ! PUBLIC          [ reduce using rule 167 (ObjectVis -> .) ]

    ObjectVis                      shift and go to state 267

state 258

    (180) ClassHeritage -> LPAREN IdentList . RPAREN

    RPAREN          shift and go to state 269


state 259

    (179) ClassType -> CLASS ClassHeritage ClassBody . END
    (182) ClassBody -> ClassBody . ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
    (184) ClassVis -> . PUBLIC
    (185) ClassVis -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
    END             shift and go to state 271
    PUBLIC          shift and go to state 272
    ID              reduce using rule 185 (ClassVis -> .)
    PROCEDURE       reduce using rule 185 (ClassVis -> .)
    FUNCTION        reduce using rule 185 (ClassVis -> .)
    CONSTRUCTOR     reduce using rule 185 (ClassVis -> .)

  ! END             [ reduce using rule 185 (ClassVis -> .) ]
  ! PUBLIC          [ reduce using rule 185 (ClassVis -> .) ]

    ClassVis                       shift and go to state 270

state 260

    (31) ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .

    END             reduce using rule 31 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)
    ELSE            reduce using rule 31 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)
    SEMICOLON       reduce using rule 31 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)


state 261

    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement . SEMICOLON END

    SEMICOLON       shift and go to state 273


state 262

    (126) ArrayConst -> LPAREN TypedConst . CommaTypedConst RPAREN
    (127) CommaTypedConst -> . CommaTypedConst COMMA TypedConst
    (128) CommaTypedConst -> .

    RPAREN          reduce using rule 128 (CommaTypedConst -> .)
    COMMA           reduce using rule 128 (CommaTypedConst -> .)

    CommaTypedConst                shift and go to state 274

state 263

    (123) Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType . RSQUARE OF TypeArray

    RSQUARE         shift and go to state 275


state 264

    (78) OrdinalType -> INTEGER .

    RSQUARE         reduce using rule 78 (OrdinalType -> INTEGER .)


state 265

    (162) ObjectHeritage -> LPAREN IdentList RPAREN .

    END             reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    PUBLIC          reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    ID              reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    PROCEDURE       reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    FUNCTION        reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    CONSTRUCTOR     reduce using rule 162 (ObjectHeritage -> LPAREN IdentList RPAREN .)


state 266

    (161) ObjectType -> OBJECT ObjectHeritage ObjectBody END .

    SEMICOLON       reduce using rule 161 (ObjectType -> OBJECT ObjectHeritage ObjectBody END .)


state 267

    (164) ObjectBody -> ObjectBody ObjectVis . ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList
    (168) ObjectVarSection -> . ColonVarDecl
    (169) ObjectVarSection -> .
    (141) ColonVarDecl -> . VarDecl SEMICOLON ColonVarDecl
    (142) ColonVarDecl -> .
    (143) VarDecl -> . IdentList COLON Type
    (130) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (131) IdentList -> . ID CommaIDTypeArgs

  ! reduce/reduce conflict for PROCEDURE resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for ID resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 142 (ColonVarDecl -> .)
  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 142 (ColonVarDecl -> .)
    FUNCTION        reduce using rule 142 (ColonVarDecl -> .)
    CONSTRUCTOR     reduce using rule 142 (ColonVarDecl -> .)
    END             reduce using rule 142 (ColonVarDecl -> .)
    PUBLIC          reduce using rule 142 (ColonVarDecl -> .)
    ID              shift and go to state 58

  ! PROCEDURE       [ reduce using rule 169 (ObjectVarSection -> .) ]
  ! FUNCTION        [ reduce using rule 169 (ObjectVarSection -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 169 (ObjectVarSection -> .) ]
  ! ID              [ reduce using rule 169 (ObjectVarSection -> .) ]
  ! END             [ reduce using rule 169 (ObjectVarSection -> .) ]
  ! PUBLIC          [ reduce using rule 169 (ObjectVarSection -> .) ]
  ! ID              [ reduce using rule 142 (ColonVarDecl -> .) ]

    ColonVarDecl                   shift and go to state 276
    IdentList                      shift and go to state 56
    VarDecl                        shift and go to state 57
    ObjectVarSection               shift and go to state 277

state 268

    (166) ObjectVis -> PUBLIC .

    ID              reduce using rule 166 (ObjectVis -> PUBLIC .)
    PROCEDURE       reduce using rule 166 (ObjectVis -> PUBLIC .)
    FUNCTION        reduce using rule 166 (ObjectVis -> PUBLIC .)
    CONSTRUCTOR     reduce using rule 166 (ObjectVis -> PUBLIC .)
    END             reduce using rule 166 (ObjectVis -> PUBLIC .)
    PUBLIC          reduce using rule 166 (ObjectVis -> PUBLIC .)


state 269

    (180) ClassHeritage -> LPAREN IdentList RPAREN .

    END             reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    PUBLIC          reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    ID              reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    PROCEDURE       reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    FUNCTION        reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)
    CONSTRUCTOR     reduce using rule 180 (ClassHeritage -> LPAREN IdentList RPAREN .)


state 270

    (182) ClassBody -> ClassBody ClassVis . ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
    (186) ClassTypeSection -> . ColonTypeDecl
    (187) ClassTypeSection -> .
    (81) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (82) ColonTypeDecl -> .

  ! reduce/reduce conflict for ID resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 82 (ColonTypeDecl -> .)
    ID              reduce using rule 82 (ColonTypeDecl -> .)
    PROCEDURE       reduce using rule 82 (ColonTypeDecl -> .)
    FUNCTION        reduce using rule 82 (ColonTypeDecl -> .)
    CONSTRUCTOR     reduce using rule 82 (ColonTypeDecl -> .)
    END             reduce using rule 82 (ColonTypeDecl -> .)
    PUBLIC          reduce using rule 82 (ColonTypeDecl -> .)

  ! ID              [ reduce using rule 187 (ClassTypeSection -> .) ]
  ! PROCEDURE       [ reduce using rule 187 (ClassTypeSection -> .) ]
  ! FUNCTION        [ reduce using rule 187 (ClassTypeSection -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 187 (ClassTypeSection -> .) ]
  ! END             [ reduce using rule 187 (ClassTypeSection -> .) ]
  ! PUBLIC          [ reduce using rule 187 (ClassTypeSection -> .) ]

    ColonTypeDecl                  shift and go to state 278
    ClassTypeSection               shift and go to state 279

state 271

    (179) ClassType -> CLASS ClassHeritage ClassBody END .

    SEMICOLON       reduce using rule 179 (ClassType -> CLASS ClassHeritage ClassBody END .)


state 272

    (184) ClassVis -> PUBLIC .

    ID              reduce using rule 184 (ClassVis -> PUBLIC .)
    PROCEDURE       reduce using rule 184 (ClassVis -> PUBLIC .)
    FUNCTION        reduce using rule 184 (ClassVis -> PUBLIC .)
    CONSTRUCTOR     reduce using rule 184 (ClassVis -> PUBLIC .)
    END             reduce using rule 184 (ClassVis -> PUBLIC .)
    PUBLIC          reduce using rule 184 (ClassVis -> PUBLIC .)


state 273

    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON . END

    END             shift and go to state 280


state 274

    (126) ArrayConst -> LPAREN TypedConst CommaTypedConst . RPAREN
    (127) CommaTypedConst -> CommaTypedConst . COMMA TypedConst

    RPAREN          shift and go to state 282
    COMMA           shift and go to state 281


state 275

    (123) Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE . OF TypeArray

    OF              shift and go to state 283


state 276

    (168) ObjectVarSection -> ColonVarDecl .

    PROCEDURE       reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    FUNCTION        reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    ID              reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    END             reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)
    PUBLIC          reduce using rule 168 (ObjectVarSection -> ColonVarDecl .)


state 277

    (164) ObjectBody -> ObjectBody ObjectVis ObjectVarSection . ObjectTypeSection ObjectConstSection ObjectMethodList
    (170) ObjectTypeSection -> . ColonTypeDecl
    (171) ObjectTypeSection -> .
    (81) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (82) ColonTypeDecl -> .

  ! reduce/reduce conflict for ID resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 82 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 82 (ColonTypeDecl -> .)
    ID              reduce using rule 82 (ColonTypeDecl -> .)
    PROCEDURE       reduce using rule 82 (ColonTypeDecl -> .)
    FUNCTION        reduce using rule 82 (ColonTypeDecl -> .)
    CONSTRUCTOR     reduce using rule 82 (ColonTypeDecl -> .)
    END             reduce using rule 82 (ColonTypeDecl -> .)
    PUBLIC          reduce using rule 82 (ColonTypeDecl -> .)

  ! PROCEDURE       [ reduce using rule 171 (ObjectTypeSection -> .) ]
  ! FUNCTION        [ reduce using rule 171 (ObjectTypeSection -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 171 (ObjectTypeSection -> .) ]
  ! ID              [ reduce using rule 171 (ObjectTypeSection -> .) ]
  ! END             [ reduce using rule 171 (ObjectTypeSection -> .) ]
  ! PUBLIC          [ reduce using rule 171 (ObjectTypeSection -> .) ]

    ObjectTypeSection              shift and go to state 284
    ColonTypeDecl                  shift and go to state 285

state 278

    (186) ClassTypeSection -> ColonTypeDecl .
    (81) ColonTypeDecl -> ColonTypeDecl . TypeDecl SEMICOLON
    (83) TypeDecl -> . ID EQUALS Type
    (84) TypeDecl -> . ID EQUALS RestrictedType
    (85) TypeDecl -> . ID EQUALS TYPE Type
    (86) TypeDecl -> . ID EQUALS TYPE RestrictedType

  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    FUNCTION        reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    CONSTRUCTOR     reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    END             reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    PUBLIC          reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .)
    ID              shift and go to state 106

  ! ID              [ reduce using rule 186 (ClassTypeSection -> ColonTypeDecl .) ]

    TypeDecl                       shift and go to state 105

state 279

    (182) ClassBody -> ClassBody ClassVis ClassTypeSection . ClassConstSection ClassVarSection ClassMethodList
    (188) ClassConstSection -> . ColonConstDecl
    (189) ClassConstSection -> .
    (117) ColonConstDecl -> . ColonConstDecl ConstDecl SEMICOLON
    (118) ColonConstDecl -> .

  ! reduce/reduce conflict for ID resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 118 (ColonConstDecl -> .)
    ID              reduce using rule 118 (ColonConstDecl -> .)
    PROCEDURE       reduce using rule 118 (ColonConstDecl -> .)
    FUNCTION        reduce using rule 118 (ColonConstDecl -> .)
    CONSTRUCTOR     reduce using rule 118 (ColonConstDecl -> .)
    END             reduce using rule 118 (ColonConstDecl -> .)
    PUBLIC          reduce using rule 118 (ColonConstDecl -> .)

  ! ID              [ reduce using rule 189 (ClassConstSection -> .) ]
  ! PROCEDURE       [ reduce using rule 189 (ClassConstSection -> .) ]
  ! FUNCTION        [ reduce using rule 189 (ClassConstSection -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 189 (ClassConstSection -> .) ]
  ! END             [ reduce using rule 189 (ClassConstSection -> .) ]
  ! PUBLIC          [ reduce using rule 189 (ClassConstSection -> .) ]

    ColonConstDecl                 shift and go to state 286
    ClassConstSection              shift and go to state 287

state 280

    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END .

    SEMICOLON       reduce using rule 30 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END .)


state 281

    (127) CommaTypedConst -> CommaTypedConst COMMA . TypedConst
    (121) TypedConst -> . ConstExpr
    (122) TypedConst -> . ArrayConst
    (129) ConstExpr -> .
    (126) ArrayConst -> . LPAREN TypedConst CommaTypedConst RPAREN

    RPAREN          reduce using rule 129 (ConstExpr -> .)
    COMMA           reduce using rule 129 (ConstExpr -> .)
    LPAREN          shift and go to state 253

    ConstExpr                      shift and go to state 252
    ArrayConst                     shift and go to state 254
    TypedConst                     shift and go to state 288

state 282

    (126) ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN .

    RPAREN          reduce using rule 126 (ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN .)
    COMMA           reduce using rule 126 (ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN .)
    SEMICOLON       reduce using rule 126 (ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN .)


state 283

    (123) Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF . TypeArray
    (124) TypeArray -> . TypeID
    (125) TypeArray -> . PointerType
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (69) PointerType -> . POWER ID

    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70
    POWER           shift and go to state 166

    PointerType                    shift and go to state 290
    TypeID                         shift and go to state 289
    TypeArray                      shift and go to state 291

state 284

    (164) ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection . ObjectConstSection ObjectMethodList
    (172) ObjectConstSection -> . ColonConstDecl
    (173) ObjectConstSection -> .
    (117) ColonConstDecl -> . ColonConstDecl ConstDecl SEMICOLON
    (118) ColonConstDecl -> .

  ! reduce/reduce conflict for ID resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 118 (ColonConstDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 118 (ColonConstDecl -> .)
    ID              reduce using rule 118 (ColonConstDecl -> .)
    PROCEDURE       reduce using rule 118 (ColonConstDecl -> .)
    FUNCTION        reduce using rule 118 (ColonConstDecl -> .)
    CONSTRUCTOR     reduce using rule 118 (ColonConstDecl -> .)
    END             reduce using rule 118 (ColonConstDecl -> .)
    PUBLIC          reduce using rule 118 (ColonConstDecl -> .)

  ! PROCEDURE       [ reduce using rule 173 (ObjectConstSection -> .) ]
  ! FUNCTION        [ reduce using rule 173 (ObjectConstSection -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 173 (ObjectConstSection -> .) ]
  ! END             [ reduce using rule 173 (ObjectConstSection -> .) ]
  ! PUBLIC          [ reduce using rule 173 (ObjectConstSection -> .) ]
  ! ID              [ reduce using rule 173 (ObjectConstSection -> .) ]

    ColonConstDecl                 shift and go to state 292
    ObjectConstSection             shift and go to state 293

state 285

    (170) ObjectTypeSection -> ColonTypeDecl .
    (81) ColonTypeDecl -> ColonTypeDecl . TypeDecl SEMICOLON
    (83) TypeDecl -> . ID EQUALS Type
    (84) TypeDecl -> . ID EQUALS RestrictedType
    (85) TypeDecl -> . ID EQUALS TYPE Type
    (86) TypeDecl -> . ID EQUALS TYPE RestrictedType

  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    FUNCTION        reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    CONSTRUCTOR     reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    END             reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    PUBLIC          reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .)
    ID              shift and go to state 106

  ! ID              [ reduce using rule 170 (ObjectTypeSection -> ColonTypeDecl .) ]

    TypeDecl                       shift and go to state 105

state 286

    (188) ClassConstSection -> ColonConstDecl .
    (117) ColonConstDecl -> ColonConstDecl . ConstDecl SEMICOLON
    (119) ConstDecl -> . ID EQUALS ConstExpr
    (120) ConstDecl -> . ID COLON TypeID EQUALS TypedConst

  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    FUNCTION        reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    CONSTRUCTOR     reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    END             reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    PUBLIC          reduce using rule 188 (ClassConstSection -> ColonConstDecl .)
    ID              shift and go to state 94

  ! ID              [ reduce using rule 188 (ClassConstSection -> ColonConstDecl .) ]

    ConstDecl                      shift and go to state 93

state 287

    (182) ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection . ClassVarSection ClassMethodList
    (190) ClassVarSection -> . ColonVarDecl
    (191) ClassVarSection -> .
    (141) ColonVarDecl -> . VarDecl SEMICOLON ColonVarDecl
    (142) ColonVarDecl -> .
    (143) VarDecl -> . IdentList COLON Type
    (130) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (131) IdentList -> . ID CommaIDTypeArgs

  ! reduce/reduce conflict for PROCEDURE resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 142 (ColonVarDecl -> .)
  ! reduce/reduce conflict for ID resolved using rule 142 (ColonVarDecl -> .)
  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 142 (ColonVarDecl -> .)
    FUNCTION        reduce using rule 142 (ColonVarDecl -> .)
    CONSTRUCTOR     reduce using rule 142 (ColonVarDecl -> .)
    END             reduce using rule 142 (ColonVarDecl -> .)
    PUBLIC          reduce using rule 142 (ColonVarDecl -> .)
    ID              shift and go to state 58

  ! PROCEDURE       [ reduce using rule 191 (ClassVarSection -> .) ]
  ! FUNCTION        [ reduce using rule 191 (ClassVarSection -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 191 (ClassVarSection -> .) ]
